puerto_codigo;puerto_nombre
111;MONTREAL
112;COSTA DEL PACIFICO
113;HALIFAX
114;VANCOUVER
115;SAINT JOHN
116;TORONTO
117;OTROS PUERTOS CANADA
118;BAYSIDE
120;PORT CARTIES
121;COSTA DEL ATLANTICO
122;PUERTOS DEL GOLFO ME
123;COSTA DEL PACIFICO
124;QUEBEC
125;PRINCE RUPERT
126;HAMILTON
131;BOSTON
132;NEW HAVEN
133;BRIDGEPORT
134;NEW YORK
135;FILADELFIA
136;BALTIMORE
137;NORFOLK
139;CHARLESTON
140;SAVANAH
141;MIAMI
142;EVERGLADES
143;JACKSONVILLE
145;PALM BEACH
146;BATON ROUGE
147;COLUMBRES
148;PITTSBURGH
149;DULUTH
150;MILWAUKEE
151;TAMPA
152;PENSACOLA
153;MOBILE
154;NEW ORLEANS
155;PORT ARTHUR
156;GALVESTON
157;CORPUS CRISTI
158;BROWNSVILLE
159;HOUSTON
160;OAKLAND
161;STOCKTON
171;SEATTLE
172;PORTLAND
173;SAN FRANCISCO
174;LOS ANGELES
175;LONG BEACH
176;SAN DIEGO
180;OTROS PUERTOS EE.UU.
199;LOS VILOS
204;PATACHE
205;CALBUCO
206;MICHILLA
207;PUERTO ANGAMOS
208;POSEIDON
209;TRES PUENTES
210;OTROS PUERTOS MEXICO
211;TAMPICO
212;COSTA DEL PACIFICO
213;VERACRUZ
214;COATZACOALCOS
215;GUAYMAS
216;MAZATLAN
217;MANZANILLO
218;ACAPULCO
219;GOLFO DE MEXICO,OTRO
220;ALTAMIRA
221;CRISTOBAL
222;BALBOA
223;COLON
224;OTROS PTOS. PANAMA
225;PASO GUANACO SONSO
231;OTROS PTOS. COLOMBIA
232;BUENAVENTURA
233;BARRANQUILLA
241;OTROS PTOS. ECUADOR
242;GUAYAQUIL
251;OTROS PTOS. DE PERU
252;CALLAO
253;ILO
254;IQUITOS
261;OTROS PTOS.ARGENTINA
262;BUENOS AIRES
263;NECOCHEA
264;MENDOZA
265;CORDOBA
266;BAHIA BLANCA
267;COMODORO RIVADAVIA
268;PUERTO MADRYN
269;MAR DEL PLATA
270;ROSARIO
271;OTROS PTOS.URUGUAY
272;MONTEVIDEO
281;OTROS PTOS.VENEZUELA
282;LA GUAIRA
285;MARACAIBO
291;OTROS PTOS.BRASIL
292;SANTOS
293;RIO DE JANEIRO
294;RIO GRANDE DEL SUR
295;PARANAGUA
296;SAO PAULO
297;SALVADOR
301;OTROS ANT.HOLANDESA
302;CURAZAO
399;OTROS PTOS.AMERICA
411;SHANGAI
412;DAIREN
413;OTROS PTOS.DE CHINA
420;OTROS PUERT COREA N
421;NAMPO
422;BUSAN
423;OTROS PTOS. COREA S
431;MANILA
432;OTROS PTOS.FILIPINAS
441;OTROS PTOS.JAPONESES
442;OSAKA
443;KOBE
444;YOKOHAMA
445;NAGOYA
446;SHIMIZUI
447;MOJI
448;YAWATA
449;FUKUYAMA
451;KAOHSIUNG
452;KEELUNG
453;OTROS PTOS.TAIWAN
461;KARHG ISLAND
462;OTROS PTO.IRAN NO ES
471;CALCUTA
472;OTROS PTOS. DE INDIA
481;CHALNA
482;OTROS PTO.BANGLADESH
491;OTROS PTO.SINGAPURE
492;HONG KONG
499;OTROS PTO.ASIATICOS
511;CONSTANZA
512;OTROS PTO.DE RUMANIA
521;VARNA
522;OTROS PTOS BULGARIA
533;BELGRADO
534;OTROS PUERTOS DE SER
535;PODGORITSA
536;OTROS PUERTOS DE MON
537;OTROS PUERTOS DE CRO
538;RIJEKA
541;OTROS PTOS.DE ITALIA
542;GENOVA
543;LIORNA,LIVORNO
544;NAPOLES
545;SALERNO
546;AUGUSTA
547;SAVONA
551;OTROS PTOS.FRANCIA
552;LA PALLICE
553;LE HAVRE
554;MARSELLA
555;BURDEOS
556;CALAIS
557;BREST
558;RUAN
561;OTROS PTOS.ESPANA
562;CADIZ
563;BARCELONA
564;BILBAO
565;HUELVA
566;SEVILLA
567;TARRAGONA
568;ALGECIRAS
569;VALENCIA
571;LIVERPOOL
572;LONDRES
573;ROCHESTER
574;ETEN SALVERRY
576;OTROS PTOS.INGLATERR
577;DOVER
578;PLYMOUTH
581;HELSINKI
582;OTROS PTOS.FINLANDIA
583;HANKO
584;KEMI
585;KOKKOLA
586;KOTKA
587;OULO
588;PIETARSAARI
589;PORI
591;BREMEN
592;HAMBURGO
593;NUREMBERG
594;FRANKFURT
595;DUSSELDORF
596;OTROS PTOS.ALEMANIA
597;CUXHAVEN
598;ROSTOCK
599;OLDENBURG
601;AMBERES
602;OTROS PTO.BELGICA
603;ZEEBRUGGE
604;GHENT
605;OOSTENDE
611;LISBOA
612;OTROSS PTOS.PORTUGAL
613;SETUBAL
621;AMSTERDAM
622;ROTTERDAM
623;OTROS PTOS.HOLANDA
631;GOTEMBURGO
632;OTROS PTOS.SUECIA
633;MALMO
634;HELSIMBORG
635;KALMAR
641;AARHUS
642;COPENHAGEN
643;OTROS PTOS.DINAMARCA
644;AALBORG
645;ODENSE
651;OSLO
652;OTROS PTO. NORUEGA
653;STAVANGER
699;OTROS PTOS.EUROPA
711;DURBAM
712;CIUDAD DEL CABO
713;OTROS PTO.SUDAFFRICA
714;SALDANHA
715;PORT-ELIZABETH
716;MOSSEL-BAY
717;EAST-LONDON
799;OTROS PTO.DE AFRICA
811;SIDNEY
812;FREMANTLE
813;OTROS PTOS.AUSTRALIA
814;ADELAIDA
815;DARWIN
816;GERALDTON
817;PUERTO CABO FROWARD
899;OTROS PTOS. OCEANIA
900;RANCHO,COMB.,LUBRIC.
901;ARICA
902;IQUIQUE
903;ANTOFAGASTA
904;COQUIMBO
905;VALPARAISO
906;SAN ANTONIO
907;TALCAHUANO
908;SAN VICENTE
909;LIRQUEN
910;PUERTO MONTT
911;CHACABUCO/PTO.AYSEN
912;PUNTA ARENAS
913;PATILLOS
914;TOCOPILLA
915;MEJILLONES
916;TALTAL
917;CHANARAL/BARQUITO
918;CALDERA
919;CALDERILLA
920;HUASCO/GUACOLDA
921;QUINTERO
922;JUAN FERNANDEZ
923;CONSTITUCION
924;TOME
925;PENCO
926;CORONEL
927;LOTA
928;LEBU
929;ISLA DE PASCUA
930;CORRAL
931;ANCUD
932;CASTRO
933;QUELLON
934;CHAITEN
935;TORTEL
936;NATALES
937;GUARELLO
938;PUERTO ANDINO
939;PERCY
940;CLARENCIA
941;GREGORIO
942;CABO NEGRO
943;PUERTO WILLIAMS
944;TER.ANTARTICO CHILEN
945;AEROP. CARRIEL SUR
946;GUAYACAN
947;PASO PEHUENCHE
948;VENTANAS
949;PINO HACHADO(LIUCURA
950;CALETA COLOSO
951;AGUAS NEGRAS
952;ZONA FRANCA IQUIQUE
953;ZONA FRANCA PTA AREN
954;RIO MAYER
955;RIO MOSCO
956;VISVIRI
957;CHACALLUTA
958;CHUNGARA
959;COLCHANE
960;ABRA DE NAPA
961;OLLAGUE
962;SAN PEDRO DE ATACAMA
963;SOCOMPA
964;SAN FRANCISCO
965;LOS LIBERTADORES
966;MAHUIL MALAL
967;CARDENAL SAMORE
968;PEREZ ROSALES
969;FUTALEUFU
970;PALENA-CARRENLEUFU
971;PANGUIPULLI
972;HUAHUM
973;LAGO VERDE
974;APPELEG
975;PAMPA ALTA
976;HUEMULES
977;CHILE CHICO
978;BAKER
979;DOROTEA
980;CASAS VIEJAS
981;MONTE AYMOND
982;SAN SEBASTIAN
983;COYHAIQUE ALTO
984;TRIANA
985;IBANEZ PALAVICINI
986;VILLA OHIGGINS
987;AEROP.CHACALLUTA
988;AEROP.DIEGO ARACENA
989;AEROP.CERRO MORENO
990;AEROP.EL TEPUAL
991;AEROP.C.I.DEL CAMPO
992;AEROP.A.M.BENITEZ
994;ARICA-TACNA
995;ARICA-LA PAZ
997;OTROS PTOS. CHILENOS
998;PASO JAMA
999;GNL MEJILLONES
-1;DESCONOCIDO